data_criacao,horas_energia,dia_semana,estacao,temperatura,pessoas,consumo_kwh,gasto_euros
2024-01-26 06:47:00,16,segunda,inverno,1.6611250293642343,2,40.52624003758621,6.078936005637932
2024-08-14 05:30:00,16,sábado,verão,23.361503295868417,1,22.767574739570524,3.4151362109355783
2024-11-23 21:23:00,14,domingo,outono,14.495072863089902,3,68.52241220915846,10.278361831373768
2024-07-11 09:25:00,15,quinta,verão,26.973638438304803,4,91.15782150128769,13.673673225193152
2024-08-01 21:30:00,6,sábado,verão,27.206529561098833,1,9.153044729775814,1.3729567094663722
2024-08-10 04:08:00,0,terça,verão,28.86406989581008,4,0.0,0.0
2024-08-02 10:02:00,22,sábado,verão,25.171116593183488,1,32.36705506800098,4.855058260200146
2024-03-11 11:03:00,10,sexta,primavera,14.203416944799345,2,29.468944629866233,4.4203416944799345
2024-04-02 00:43:00,9,segunda,primavera,17.049377882394793,1,14.114813364718438,2.1172220047077657
2024-02-16 07:13:00,2,quarta,inverno,1.7919651479565468,4,10.173428847346093,1.526014327101914
2024-09-23 05:52:00,8,quinta,outono,10.044651097401594,1,11.746430988571134,1.7619646482856701
2024-09-22 17:59:00,8,segunda,outono,9.918069045284533,2,23.418600506566925,3.5127900759850386
2024-07-29 17:05:00,4,sexta,verão,22.393491285302392,2,11.17727814086451,1.6765917211296766
2024-02-11 18:10:00,3,terça,inverno,7.233181185116977,5,22.339908711070187,3.350986306660528
2024-03-14 09:29:00,23,quarta,primavera,14.698510893946292,4,137.07543340810196,20.561315011215292
2024-07-10 23:56:00,12,quarta,verão,29.208349957944936,2,37.89334397308477,5.684001595962715
2024-06-02 10:55:00,0,sexta,verão,22.689137290036847,4,0.0,0.0
2024-07-09 06:18:00,17,domingo,verão,24.950023376500447,5,124.55338632006767,18.68300794801015
2024-08-16 12:57:00,1,segunda,verão,21.103430672270004,3,4.088274453781601,0.6132411680672402
2024-01-27 08:29:00,24,terça,inverno,1.3323627219829595,3,90.23720463931092,13.535580695896638
2024-05-29 09:28:00,22,domingo,primavera,13.933501372439054,4,128.87160402582123,19.330740603873185
2024-06-18 14:38:00,7,quinta,verão,22.61831944471258,3,29.466258889039043,4.4199388333558565
2024-04-23 12:22:00,9,domingo,primavera,12.747942970906324,1,12.824382891271895,1.9236574336907841
2024-11-03 04:42:00,6,sábado,outono,8.299798455526675,4,33.70382264086348,5.055573396129522
2024-01-12 01:32:00,3,segunda,inverno,0.820049229796636,2,7.3968118151511915,1.1095217722726787
